date,ticker,title,content,source,url
2025-10-17,AAPL,Apple's iPhone Air Sells Out in Minutes Across China,Ultra-thin titanium model sparks massive demand as Cook visits Beijing,Yahoo Finance,https://finance.yahoo.com/news/apples-iphone-air-sells-minutes-222825589.html?.tsrc=rss
2025-10-17,AAPL,Why Apple (AAPL) Outpaced the Stock Market Today,"Apple (AAPL) reached $252.29 at the closing of the latest trading day, reflecting a +1.96% change compared to its last close.",Yahoo Finance,https://finance.yahoo.com/news/why-apple-aapl-outpaced-stock-214503555.html?.tsrc=rss
2025-10-17,AAPL,Crypto Titans Join Trump’s White House Fundraiser for $250M Ballroom Project,"Crypto moguls and tech titans back Trump’s $250M White House ballroom plan—raising funds, power, and controversy.",Yahoo Finance,https://beincrypto.com/crypto-titans-join-trumps-white-house-fundraiser-for-250m-ballroom-project/?.tsrc=rss
2025-10-17,AAPL,"Sell Tesla Stock, Analyst Says. Why Shares Are Rising.","Thursday, BNP Paribas Exane analyst James Picariello launched coverage of Tesla stock with a Sell rating and $307 price target.",Yahoo Finance,https://finance.yahoo.com/m/569ac535-7275-3887-93bd-8c2be321362f/sell-tesla-stock%2C-analyst.html?.tsrc=rss
2025-10-17,AAPL,Sector Update: Tech Stocks Mixed Late Afternoon,"Tech stocks were mixed late Friday afternoon, with the Technology Select Sector SPDR Fund (XLK) gain",Yahoo Finance,https://finance.yahoo.com/news/sector-tech-stocks-mixed-afternoon-195547759.html?.tsrc=rss
2025-10-17,AAPL,ARM Skyrockets 17% in a Month: Should You Board the Train?,"ARM's 17% surge highlights its dominance in mobile chips and AI, but China risks and high valuations urge investor caution.",Yahoo Finance,https://finance.yahoo.com/news/arm-skyrockets-17-month-board-180000593.html?.tsrc=rss
2025-10-17,AAPL,This new Apple gift card comes with Bitcoin rewards,"Bitcoin rewards app Fold has added Apple to its growing list of supported merchants, allowing users to earn Bitcoin (BTC) for everyday spending. In a post on X on Oct. 15, the company announced that Fold+ members can now get 2.5% back in Bitcoin when purchasing Apple gift cards through the ...",Yahoo Finance,https://www.thestreet.com/crypto/apple-gift-card-bitcoin-rewards-fold?.tsrc=rss
2025-10-18,AAPL,"Analyst Sees Apple as ‘Eventual Winner on AI at the Edge,’ Keeps $270 Target","Apple Inc. (NASDAQ:AAPL) is one of the AI Stocks Analysts Are Watching Closely. On October 15, BofA Securities maintained its Buy rating and $270.00 price target on the stock. The firm noted that iPhone shipping dates across Apple’s website and various carrier platforms over the past two weeks demonstrate stable delivery timeframes for iPhone 17 Pro […]",Yahoo Finance,https://finance.yahoo.com/news/analyst-sees-apple-eventual-winner-222531849.html?.tsrc=rss
2025-10-18,AAPL,Saudi Arabia pours $1bn into fallen virtual reality tech company,"Saudi Arabia has ploughed more than $1bn (£744m) into a technology firm developing virtual reality headsets, which has never turned a profit.",Yahoo Finance,https://www.telegraph.co.uk/business/2025/10/18/saudi-arabia-1bn-virtual-reality-tech-star-magic-leap/?.tsrc=rss
2025-10-18,AAPL,‘Tech Rally into Year-End’: Daniel Ives Says Momentum Is Building for 3 Tech Stock Giants — Including TSLA,"With the end of the year in sight, and tech stocks having driven the markets sharply higher this year, talk of a potential bubble on Wall Street is growing, à la 1999/2000. The AI boom has powered substantial gains across the semiconductor and software sectors, sending valuations in some high-growth names soaring to more than 50 times forward earnings. The top ten U.S. companies now account for nearly 40% of the S&amp;P 500’s total market cap – levels that rival those seen at the height of the dot-c",Yahoo Finance,https://finance.yahoo.com/news/tech-rally-end-daniel-ives-100123948.html?.tsrc=rss
